Burger Name,eaten
'New Bacon-ings - Comes with Bacon	',0
'The Child Molester - Comes with Candy!	',0
'Tunami	',0
'I'm Mad About Saffron - (Made with no saffron).	',0
'Bean Spirit - (Comes with beans)	',1
'Woulda Coulda Gouda	',1
'As Gouda As It Gets	',1
'You Gouda Be Kidding Me	',0
'A Few Gouda Men	',1
'Gouda Gouda Two Shoes (It comes with shoes)	',0
'Gouda Gouda Gumdrops	',1
'Gouda Day Sir	',1
'Beet-er Late Than Never	',0
'It's My Havarti and I'll Rye If I Want To	',1
'It Takes Two to Mango	',0
'Riding in Cars with Bok Choys	',0
'Foot Feta-ish Burger	',0
'Mission A-Corn-Plished Burger - Comes with Corn Salsa.	',0
'Pepper Don't Preach Burger	',1
'Rest in Peas Burger	',1
'Fig-eta Bout It Burger	',0
'Chevre Which Way But Loose Burger	',1
'The Roquefort Files Burger	',1
'These Collards Don't Run Burger	',0
'Totally Radish Burger - Comes with Radish	',1
'Onion Burger - Grilled....To Death!	',1
'Last of the Mo-Jicama Burger - Comes with Jicama	',1
'Olive And Let Die Burger	',1
'Thank God It's Fried Egg Burger	',1
'Camembert-ly Legal Burger	',1
'Krauted House Burger	',1
'Poblano Picasso Burger	',0
'Salvador Cauliflower Burger	',0
'Shoot out at the Okra Corral Burger	',0
'Hit Me With Your Best Shallot Burger	',1
'The Sound & The Curry Burger	',0
'I've Created a Muenster Burger	',1
'Something's NOT Fishy Burger - (100% Beef)	',0
'Neither Fish Nor Fowl Burger - (100% Beef)	',1
'One Fish, Two Fish, Red Fish Hamburger	',0
'Take Me Out To The Burger - Comes with Peanuts and Crackerjacks.	',1
'Chard To A Crisp Burger	',0
'Burger A La Mode - Comes with ice cream (Not on top)	',0
'Shake Your Honeymaker Burger - (Comes with Honey Mustard)	',0
'Use It Or Bleus It Burger - (Comes with Bleu Cheese)	',0
'The One Yam Band Burger - (Comes with yams)	',1
'Do Brussel Burger - (Comes with brussel sprouts)	',0
'Papaya Was A Rolling Stone Burger	',0
'Good Night and Good Leek Burger	',0
'Band On The Bun Burger - Comes with Wings.	',0
'Chorizo Your Own Adventure Burger	',0
'Where Have You Been All My Life Burger	',1
'It's fun to eat at the rYeMCA Burger - (Comes on Rye w/Mustard,Cheese &Avocado)	',0
'If Looks Could Kale Burger	',0
'Little Swiss Bunshine Burger - (Comes on a buttered bun)	',0
'Girls Just Wanna Have Fennel Burger	',1
'The Final Kraut Down Burger (Comes with sauerkraut)	',0
'Sit and Spinach Burger	',1
'Sweaty Palms Burger - (Comes with hearts of palm)	',0
'Poutine on the Ritz Burger - (Comes with poutine fries)	',0
'MesclunAround Burger.	',0
'The Don't Get Creme Fraiche With Me Burger	',0
'Onion-tended Consequences Burger	',0
'Bruschetta Bout It Burger	',0
'MediterrAin't Misbehavin' Burger	',1
'I'm Gonna Get You Succotash Burger	',1
'Every Breath You Tikka Masala Burger	',0
'Two Karat Burger - (Comes with two carrots)	',0
'Say It Ain't Cilantro Burger - (Doesn't come with cilantro. Because cilantro is terrible.)	',0
